nohup: ignorando entrada
highly open to experience, conscientious, extroverted, agreeable and neurotic
persona 220 e item 9
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Am relaxed most of the time.
Resposta: Strongly disagree.
>>> TEMPO: 2.8130881786346436 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 10
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Have difficulty understanding abstract ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.7612252235412598 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 11
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Feel comfortable around people.
Resposta: Strongly agree.
>>> TEMPO: 2.70715594291687 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 12
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Insult people.
Resposta: Strongly agree.
>>> TEMPO: 2.6567933559417725 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 13
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Pay attention to details.
Resposta: Strongly disagree.
>>> TEMPO: 2.723604202270508 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 14
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Worry about things.
Resposta: Strongly disagree.
>>> TEMPO: 2.6791090965270996 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 15
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Have a vivid imagination.
Resposta: Strongly disagree.
>>> TEMPO: 2.7084429264068604 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 16
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Keep in the background.
Resposta: Strongly disagree.
>>> TEMPO: 2.7053451538085938 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 17
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Sympathize with others' feelings.
Resposta: Strongly disagree.
>>> TEMPO: 2.8609225749969482 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 18
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Make a mess of things.
Resposta: Strongly agree.
>>> TEMPO: 2.7670562267303467 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 19
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Seldom feel blue.
Resposta: Strongly agree.
>>> TEMPO: 2.7095603942871094 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 20
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Am not interested in abstract ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.79262113571167 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 21
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Start conversations.
Resposta: Strongly agree.
>>> TEMPO: 2.6269586086273193 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 22
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Am not interested in other people's problems.
Resposta: Strongly agree.
>>> TEMPO: 2.930295467376709 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 23
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Get chores done right away.
Resposta: Disagree.
>>> TEMPO: 2.1764285564422607 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 24
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Am easily disturbed.
Resposta: Strongly disagree.
>>> TEMPO: 2.6642022132873535 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 25
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Have excellent ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.669545888900757 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 26
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Have little to say.
Resposta: Strongly disagree.
>>> TEMPO: 2.678147315979004 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 27
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Have a soft heart.
Resposta: Strongly disagree.
>>> TEMPO: 2.6742172241210938 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 28
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Often forget to put things back in their proper place.
Resposta: Strongly disagree.
>>> TEMPO: 2.9728760719299316 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 29
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Get upset easily.
Resposta: Strongly disagree.
>>> TEMPO: 2.6614599227905273 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 30
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Do not have a good imagination.
Resposta: Strongly disagree.
>>> TEMPO: 2.80962872505188 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 31
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Talk to a lot of different people at parties.
Resposta: Strongly agree.
>>> TEMPO: 2.9495904445648193 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 32
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Am not really interested in others.
Resposta: Strongly agree.
>>> TEMPO: 2.8319950103759766 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 33
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Like order.
Resposta: Strongly disagree.
>>> TEMPO: 2.633622646331787 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 34
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Change my mood a lot.
Resposta: Strongly disagree.
>>> TEMPO: 2.7486019134521484 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 35
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Am quick to understand things.
Resposta: Strongly disagree.
>>> TEMPO: 2.7552101612091064 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 36
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Don't like to draw attention to myself.
Resposta: Strongly disagree.
>>> TEMPO: 2.958261251449585 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 37
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Take time out for others.
Resposta: Strongly disagree.
>>> TEMPO: 2.772324562072754 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 38
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Shirk my duties.
Resposta: Strongly disagree.
>>> TEMPO: 2.7167370319366455 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 39
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Have frequent mood swings.
Resposta: Strongly disagree.
>>> TEMPO: 2.7068467140197754 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 40
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Use difficult words.
Resposta: Strongly agree.
>>> TEMPO: 2.690315008163452 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 41
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Don't mind being the center of attention.
Resposta: Strongly agree.
>>> TEMPO: 2.9370555877685547 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 42
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Feel others' emotions.
Resposta: Strongly disagree.
>>> TEMPO: 2.7097957134246826 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 43
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Follow a schedule.
Resposta: Strongly disagree.
>>> TEMPO: 2.6848042011260986 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 44
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Get irritated easily.
Resposta: Strongly disagree.
>>> TEMPO: 2.683166980743408 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 45
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Spend time reflecting on things.
Resposta: Strongly disagree.
>>> TEMPO: 2.758843421936035 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 46
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Am quiet around strangers.
Resposta: Strongly disagree.
>>> TEMPO: 2.7262074947357178 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 47
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Make people feel at ease.
Resposta: Strongly disagree.
>>> TEMPO: 2.7721261978149414 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 48
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Am exacting in my work.
Resposta: Strongly disagree.
>>> TEMPO: 2.7622227668762207 segundos (statement) <<<
